2018 Progressive Metal/Rock Albums,,Releases:,292,"Sort Alphabetically by Artist: 
Data -> Filter views... -> Artist - Alphabetical
By Vocal Style:
Filter views... -> Vocal Style - Alphabetical",,,,,,,
,,LPs:,252,,,,,,,,
Feedback and Request Form,Creator: /u/iAmTheEpicOne,EPs:,40,,,,,,,,
,,,,,,,,,,,
Artist,Album,Release Date,Length,Genre / Subgenres,Vocal Style,Country / State,Bandcamp,Spotify,Google Play,YouTube,Amazon
Odin's Court,Turtles All the Way Down: Vol. II,January 5,LP,Prog-metal/rock,Clean,"Lexington Park, MD",BC,,GP,,A
Phendrana,Sanctum: Sic Transit Gloria Mundi,January 8,LP,"Atmospheric/Post-Black metal, Prog-metal",Mixed,"Mexico City, Mexico",BC,S,GP,YT,A
Kayak,Seventeen,January 12,LP,Crossover Prog,Clean,Netherlands,,S,GP,YT,A
Roman Khrustalev,Fallen Kingdom,January 12,LP,"Prog-metal, Power metal",Instrumental,"Astana, Kazakhstan",BC,,,,
Dear Apollo,Volume One,January 16,EP,"Prog-metal, Djent",Clean,"San Diego, CA",BC,S,GP,YT,A
Hago,Hago,January 18,LP,"Prog-metal, Jazz Fusion, Djent",Instru./Clean,"Boston, MA",BC,S,GP,YT,A
Night Verses,Copper Wasp,January 18,EP,"Prog-metal/rock, Experimental, Alt-metal",Instrumental,"Los Angeles, CA",BC,S,GP,YT,A
Aviations,The Light Years,January 19,LP,"Prog-rock/metal, Experimental, Post-hardcore, Djent",Clean,"Boston, MA",BC,S,GP,YT,A
Jonny Turner,Journey,January 19,EP,"Prog-metal, Djent",Clean,"Preston, UK",BC,S,GP,YT,A
Perfect Beings,Vier,January 19,LP,"Crossover Prog, Symphonic",Clean,"Los Angeles, CA",,S,GP,YT,A
Sisare,Leaving the Land,January 19,LP,Melodic Prog-metal/rock,Clean,Finland,,S,GP,YT,A
Xenosis,Devour and Birth,January 19,LP,"Technical Death metal, Prog-metal",Harsh,"New Haven, CT",BC,S,GP,YT,A
Agrimonia,Awaken,January 26,LP,"Hardcore, Crust, Post-metal, Sludge metal, Prog-metal",Harsh,Sweden,BC,S,GP,,A
Arcaeon,Balance,January 26,EP,"Prog-metal, Metalcore, Groove metal",Mixed,"Reading, UK",BC,S,GP,YT,A
Art of Illusion,Cold War of Solipsism,January 26,LP,"Prog-rock/metal, Alt-rock",Clean,"Bydgoszcz, Poland",BC,S,GP,,A
Howling Sycamore,Howling Sycamore,January 26,LP,"Prog-metal, Experimental",Clean,"San Francisco, CA",BC,S,GP,YT,A
Into the Great Divide,Into the Great Divide,January 26,LP,Prog-rock/metal,Instrumental,"Los Angeles, CA",,S,GP,YT,A
In Vain,Currents,January 26,LP,"Prog-metal, Death metal",Mixed,"Kristiansand, Norway",BC,S,GP,YT,A
Monolithe,Nebula Septem,January 26,LP,"Doom metal, Prog-metal",Harsh,"Paris, France",BC,,GP,YT,A
Orphaned Land,Unsung Prophets & Dead Messiahs ,January 26,LP,"Prog-metal/rock, Folk metal, Melodic Death metal",Mixed,Israel,,S,GP,,A
Tribulation,Down Below,January 26,LP,"Black metal, Gothic rock, Death metal, Prog-metal",Harsh,Sweden,,S,GP,YT,A
Astrakhan,Without New Growth Process is Bloodshed,February 2,LP,"Prog-metal, Sludge metal, Psychedelic metal, Stoner metal",Mixed,"Vancouver, British Columbia",BC,,,YT,
Coen,Remnants of Yesterday,February 2,LP,Prog-metal,Clean,Singapore,BC,S,GP,YT,A
Long Distance Calling,Boundless,February 2,LP,"Post-rock/metal, Prog-rock",Instrumental,"Münster, Germany",,S,GP,YT,A
A Notion of Silence,Dynamo,February 9,LP,Prog-metal/rock,Mixed,"Pittsburgh, PA",,S,GP,,A
Good Tiger,We Will All be Gone,February 9,LP,"Prog-rock/metal, Alt-rock",Clean,"London, UK",BC,S,GP,YT,A
The Atlas Moth,Coma Noir,February 9,LP,"Post-metal, Sludge metal, Prog-metal",Mixed,"Chicago, IL",BC,S,GP,YT,A
Stealing Axion,Eternities,February 13,EP,"Prog-metal, Death metal, Groove metal",Mixed,"Seattle, WA",BC,S,GP,YT,A
Malady,Toinen Toista,February 14,LP,Prog-rock,Clean,"Helsinki, Finland",BC,S,GP,YT,A
Angra,Ømni,February 16,LP,"Prog-metal, Power metal, Folk metal",Mixed,"São Paulo, Brazil",,S,GP,,A
Letters From the Colony,Vignette,February 16,LP,"Prog-metal, Death metal, Djent",Mixed,Sweden,,S,GP,,A
Mother Turtle,Zea Mice,February 20,LP,"Prog-rock, Art rock, Jazz",Instrumental,"Thessaloniki, Greece",BC,S,GP,YT,A
Horizon Ablaze,The Weight of a Thousand Suns,February 21,LP,"Prog-metal, Black metal, Avant-garde, Death metal, Hardcore",Mixed,"Kristiansand, Norway",BC,S,GP,YT,A
Modern Day Babylon,Coma,February 22,LP,"Prog-metal, Djent",Instrumental,"Ústecký, Czech Republic",BC,S,GP,YT,A
Somali Yacht Club,The Sea,February 22,LP,"Prog-rock, Psychedelic rock, Stoner rock",Clean,"Львов, Ukraine",BC,S,GP,YT,A
Huntsmen,American Scrap,February 23,LP,"Americana, Doom metal, Stoner rock, Prog-metal, Post-metal, Sludge metal",Mixed,"Chicago, IL",BC,S,GP,YT,A
Maladie,Of Harm and Salvation,February 23,LP,"Prog-metal, Avant-garde, Black metal",Mixed,"Ludwigshafen, Germany",BC,S,GP,YT,A
Ostura,The Room,February 23,LP,"Prog-metal, Power metal, Symphonic, Cinematic",Clean,Lebanon,,S,GP,YT,A
Poem,Unique,February 23,LP,"Prog-metal/rock, Alt-metal",Mixed,"Athens, Greece",BC,S,GP,,A
Usurpress,Interregnum,February 23,LP,"Death metal, Prog-metal/rock, Doom metal, Sludge metal",Mixed,"Uppsala, Sweden",BC,S,GP,YT,A
The Mourning,Theosis,February 24,EP,Prog-metal/rock,Clean,"Tampa, FL",BC,S,GP,YT,A
Æthĕrĭa Conscĭentĭa,Tales From Hydhradh,February 28,LP,"Prog-metal, Avant-garde metal, Black metal",Harsh,"Nantes, France",BC,,,,
Sleep In Heads,On the Air,March 1,LP,Prog-rock/metal,Clean,"Kiev, Ukraine",BC,S,GP,,A
Ange,Heureux !,March 2,LP,Symphonic Prog-rock,Clean,France,,S,GP,YT,A
Mile Marker Zero,The Fifth Row,March 2,LP,Prog-rock/metal,Clean,"New Haven, CT",BC,S,GP,YT,A
Oceans of Slumber,The Banished Heart,March 2,LP,"Prog-metal, Doom metal",Mixed,"Houston, TX",,S,GP,YT,A
Rolo Tomassi,Time Will Die and Love Will Bury It,March 2,LP,"Post-hardcore, Mathcore, Prog-rock",Mixed,UK,BC,S,GP,YT,A
Slugdge,Esoteric Malacology,March 2,LP,"Prog-metal, Sludge metal, Blackened Death metal",Mixed,"Lancashire, UK",BC,S,GP,YT,A
Snakefeast,"In Chaos, Solace",March 2,LP,"Jazz, Prog-metal, Blackened Sludge metal, Experimental",Harsh,"Baltimore, MD",BC,S,GP,YT,A
Between the Buried and Me,Automata I,March 9,LP,Prog-metal,Mixed,"Raleigh, NC",,S,GP,YT,A
Krosis,Solem Vatem,March 9,LP,"Deathcore, Prog-metal",Mixed,"Raleigh, NC",BC,S,GP,YT,A
Instrumental (adj.),Reductio ad Absurdum,March 13,EP,"Jazz Fusion, Prog-metal/rock, Experimental",Instrumental,"Sydney, Australia",BC,S,GP,,
Nautilus,The Oceanwalker,March 14,LP,"Prog-metal, Post-metal/rock",Instrumental,"Bergen, Norway",BC,S,,YT,
Structural Disorder,... and the Cage Crumbles in the Final Scene,March 15,LP,Prog-metal/rock,Mixed,"Stockholm, Sweden",,S,GP,YT,A
Monotheist,Scourge,March 16,LP,"Technical Death metal, Prog-metal, Melodic Death metal",Harsh,"Orlando, FL",BC,S,GP,YT,A
Newaxeyes,Black Fax,March 16,LP,"Electronic, Experimental, Prog-rock, Post-rock",Instrumental,"Seattle, WA",BC,S,GP,YT,A
Rivers of Nihil,Where Owls Know My Name,March 16,LP,"Death metal, Prog-metal",Mixed,"Reading, PA",BC,S,GP,YT,A
Eldritch,Cracksleep,March 23,LP,"Power metal, Prog-metal",Clean,Italy,BC,S,GP,YT,A
Fireproven,Future Diary,March 23,LP,"Prog-metal, Melodic Death metal",Mixed,Finland,BC,S,GP,YT,A
Kino,Radio Voltaire,March 23,LP,"Neo-prog, Pop",Clean,UK,,S,GP,YT,A
Mournful Congregation,The Incubus of Karma,March 23,LP,"Funeral Doom metal, Prog-metal, Death metal",Mixed,"Adelaide, Australia",BC,S,GP,YT,A
Yossi Sassi & The Oriental Rock Orchestra,Illusion of Choice,March 25,LP,"Prog-rock/metal, Oriental rock, Alt-rock",Clean,Israel,BC,S,GP,,A
Owane,Yeah Whatever,March 28,LP,"Prog-rock, Jazz Fusion",Instrumental,Norway,BC,S,GP,YT,A
Augury,Illusive Golden Age,March 30,LP,"Prog-metal, Technical Death metal",Mixed,"Montreal, Québec",BC,S,GP,YT,A
Barren Earth,A Complex of Cages,March 30,LP,"Prog-metal, Melodic Death metal, Doom metal",Mixed,"Helsinki, Finland",,S,GP,YT,A
The World is Quiet Here,Prologue,March 30,LP,Prog-metal,Mixed,"Oshkosh, WI",,S,GP,YT,A
Aesthesys,Achromata,April 3,LP,"Prog-rock, Neoclassical, Post-rock",Instrumental,Russia,BC,S,GP,YT,A
Dmitry Demyanenko,Universe,April 5,LP,"Prog-metal, Djent",Instrumental,"Krasnodar, Russia",BC,S,GP,,A
Hands of Despair,Well of the Disquieted,April 6,LP,"Death metal, Prog-metal, Black metal",Mixed,"Montreal, Québec",BC,S,GP,YT,A
Hypno5e (A Backward Glance on a Travel Road),Alba – Les Ombres Errantes,April 6,LP,"Movie Soundtrack, Acoustic, Prog-rock, Avant-garde, Post-rock, Folk",Clean,"Montpellier, France",BC,S,GP,YT,A
Kamelot,The Shadow Theory,April 6,LP,"Power metal, Prog-metal, Symphonic",Clean,"Tampa, FL",BC,S,GP,,A
Sierra,The Mirror,April 6,LP,"Stoner rock, Grunge rock, Psychedelic, Prog-rock/metal",Clean,"Kitchener, Ontario",BC,S,,,
Valis Ablaze,Boundless,April 6,LP,"Prog-metal/rock, Alt-metal, Djent",Mixed,"Bristol, UK",BC,S,GP,YT,A
Harvs,Illuminate,April 7,LP,"Prog-metal, Electronic, Djent",Instrumental,"Sydney, Australia",BC,S,GP,YT,
Æpoch,Awakening Inception,April 13,LP,"Technical Death metal, Prog-metal",Harsh,"Cambridge, Ontario",BC,S,GP,YT,A
Eigengrau,Radiant,April 13,LP,"Post-metal/rock, Prog-metal",Instrumental,"Aarhus, Denmark",BC,S,GP,,
Frequency Drift,Letters to Maro,April 13,LP,"Crossover Prog, Cinematic",Clean,"Bayreuth, Germany",,S,GP,YT,A
Kindo,Happy However After,April 13,LP,"Prog-rock, Jazz, Pop",Clean,NY,,S,GP,YT,A
RLYR,Actual Existence,April 13,LP,"Prog-rock, Post-rock/metal",Instrumental,"Chicago, IL",BC,S,GP,YT,A
Scientist,Barbelith,April 13,LP,"Prog-metal, Sludge metal, Doom metal, Black metal",Mixed,"Chicago, IL",BC,S,,,
The Dali Thundering Concept,Savages,April 13,LP,"Prog-metal, Mathcore, Djent",Mixed,"Paris, France",BC,S,GP,YT,A
Unprocessed,Covenant,April 13,LP,"Prog-metal, Djent, Experimental",Mixed,"Wiesbaden, Germany",BC,S,GP,,A
Venus in Fear,The Dot Above the Eye,April 16,LP,"Prog-metal, Symphonic",Mixed,"Haifa, Israel",BC,S,GP,YT,A
A Perfect Circle,Eat the Elephant,April 20,LP,"Prog-rock, Alt-rock",Clean,"Los Angeles, CA",,S,GP,YT,A
ISA,Chimera,April 20,LP,"Prog-metal, Experimental, Psychedelic, Death metal, Black metal",Mixed,"Somerville, MA",BC,S,GP,YT,A
King Goat,Debt of Aeons,April 20,LP,"Prog-metal, Doom metal",Mixed,"Brighton, UK",BC,S,GP,,A
Poly-Math,House of Wisdom | We Are the Devil,April 20,LP,"Prog-rock, Math-rock, Experimental, Post-rock",Instrumental,"Brighton, UK",BC,S,GP,YT,A
Takatak,Out of Something,April 20,EP,"Djent, Prog-metal",Instrumental,"Lahore, Pakistan",BC,,,,
Tesseract,Sonder,April 20,LP,"Prog-metal, Djent",Mixed,"Milton Keynes, England",,S,GP,YT,A
Wild Hunt,Afterdream of the Reveller,April 20,LP,"Post-Black metal, Prog-metal, Doom metal",Harsh,"Oakland, CA",BC,S,GP,YT,A
Inferi,Revenant,April 21,LP,"Technical Death metal, Melodic Death metal, Symphonic",Harsh,"Nashville, TN",BC,S,GP,YT,A
Atumatu,Duma,April 27,LP,"Prog-rock, Psychedelick rock, Electronica, Art rock",Instrumental,"Waterloo, Ontario",BC,S,GP,YT,A
Boss Keloid,Melted on the Inch,April 27,LP,"Prog-rock/metal, Stoner rock, Doom metal",Clean,"Wigan, UK",BC,S,GP,YT,A
PinioL,Bran Coucou,April 27,LP,"Prog-rock, Avant-garde, Math rock, Zeuhl",Clean,"Lyon, France",BC,S,GP,YT,A
Red Apollo,The Laurels of Serenity,April 27,LP,"Post-metal/hardcore, Atmospheric Sludge metal, Black metal, Prog-metal",Mixed,"Dortmund, Germany",BC,S,GP,YT,A
Tomorrow's Eve,Mirror of Creation III - Project Ikaros,April 27,LP,Prog-metal,Clean,Germany,,S,GP,,A
Von Citizen,Sentience,April 30,LP,"Prog-metal, Djent",Instrumental,"Guangzhou, China",BC,S,GP,YT,A
Atmospheres,Reach,May 4,LP,"Prog-metal/rock, Djent",Clean,Belgium,BC,S,GP,YT,A
Ihsahn,Ámr,May 4,LP,"Prog-metal, Avant-garde, Black metal",Mixed,"Notodden, Norway",,S,GP,,A
Red Bee,Silent Enemy,May 4,LP,"Prog-rock/metal, Alt-rock",Clean,"Blue Mountains, Australia",,S,GP,YT,A
Thy Catafalque,Geometria,May 4,LP,Avant-garde metal,Clean,"Edinburgh, UK",BC,S,GP,YT,A
Progrenie Terrestre Pura,starCross,May 5,EP,"Post-Black metal, Industrial metal, Electronic, Prog-metal",Harsh,Italy,BC,S,GP,,
De Profundis,The Blinding Light of Faith,May 10,LP,"Melodic/Blackened Death metal, Prog-metal",Harsh,"London, UK",BC,S,GP,YT,A
Dyed in Grey,Anguish and Ardor,May 12,LP,"Prog-metal, Technical Death metal, Jazz Fusion",Instrumental,"Brooklyn, NY",BC,S,GP,YT,A
Meridian Sun,The Curse,May 12,EP,"Prog-metal, Doom metal, Psychedelic, Stoner rock",Mixed,"London, UK",BC,,,,
Kekal,Deeper Underground,May 15,LP,"Prog-metal, Avant-garde, Electronic",Mixed,"Jakarta, Indonesia",BC,S,GP,YT,A
Alkaloid,Liquid Anatomy,May 18,LP,"Prog-metal, Death metal, Black metal",Mixed,"Erlangen, Germany",BC,S,GP,YT,A
Amorphis,Queen of Time,May 18,LP,"Prog-metal, Melodic Death metal",Mixed,"Helsinki, Finland",,S,GP,YT,A
Antisoph,Antisoph,May 18,LP,"Prog-metal/rock, Avant-garde, Black metal",Clean,Germany,BC,S,GP,YT,A
Black Book Lodge,Steeple and Spire,May 18,LP,Prog-rock/metal,Clean,Denmark,,S,GP,YT,A
Dream the Electric Sleep,The Giants' Newground,May 18,LP,Prog-rock,Clean,"Lexington, KY",,S,GP,YT,A
Gazpacho,Soyuz,May 18,LP,"Prog-rock, Art rock",Clean,"Oslo, Norway",,S,GP,YT,A
Grayceon,IV,May 18,LP,"Prog-metal, Doom metal",Mixed,"San Francisco, CA",BC,S,GP,,A
Panegyrist,Hierurgy,May 18,LP,"Avant-garde metal, Black metal, Prog-metal",Mixed,"Chicago, IL",BC,S,,,
The Elephant Parallax,Loam & Sky,May 18,EP,Prog-metal/rock,Clean,"San Fernando Valley, CA",BC,S,GP,,A
Valyria,Into the Dying of Time,May 18,EP,"Power metal, Melodic Death metal, Prog-metal",Mixed,"St. Alberta, Alberta",BC,S,GP,YT,A
The Beast of Nod,Vampira: Disciple of Chaos,May 21,LP,"Technical Death metal, Prog-metal",Harsh,"Boston, MA",BC,S,GP,YT,A
Maestrick,Espresso Della Vita: Solare,May 23,LP,"Prog-metal, Power metal",Clean,Brazil,,S,GP,YT,A
Arena,Double Vision,May 25,LP,"Prog-rock, Neo-prog",Clean,UK,,S,GP,YT,A
Distant Dream,Your Own Story,May 25,LP,"Post-rock, Prog-rock",Instrumental,Poland,BC,S,GP,YT,A
Lunatic Soul,Under the Fragmented Sky,May 25,LP,Crossover Prog,Clean,Poland,,S,GP,YT,A
Spock's Beard,Noise Floor,May 25,LP,Prog-rock,Clean,"Los Angeles, CA",,S,GP,YT,A
Subsignal,La Muerta,May 25,LP,"Prog-rock/metal, Neo-prog",Clean,Germany,,S,GP,YT,A
Goddes of Fate,Spiral Orchard Pt. 1,May 31,LP,"Prog-metal/rock, Melodic Death metal, Folk",Mixed,"Yogyakarta, Indonesia",BC,S,GP,YT,A
Actias Luna,The Bernoulli Effect,June 1,EP,"Prog-rock/metal, Jazz Fusion, Post-rock",Instrumental,"Vancouver, British Columbia",BC,S,GP,YT,A
Head With Wings,From Worry to Shame,June 1,LP,"Prog-rock, Alt-rock",Clean,"New Haven, CT",BC,S,GP,YT,A
Sui Generis,Nostos,June 2,EP,"Post-metal, Prog-metal, Death metal",Mixed,"Adelaide, Australia",BC,,,YT,
Lesser Glow,Ruined,June 8,EP,"Post-metal, Sludge metal, Prog-metal, Doom metal",Mixed,"Boston, MA",BC,S,GP,YT,A
YOB,Our Raw Heart,June 8,LP,"Doom metal, Prog-metal, Sludge metal, Stoner metal",Mixed,"Eugene, OR",BC,S,GP,YT,A
Aegaeon,Age,June 9,LP,"Deathcore, Prog-metal",Harsh,"Evansville, IN",BC,S,GP,YT,A
Kaguu,Wistful,June 9,EP,"Math-rock, Prog-rock/metal, Post-rock",Instrumental,"Monterrey, Mexico",BC,S,GP,YT,A
Widek,Dream Reflection,June 9,LP,"Prog-rock/metal, Post-rock, Djent, Ambient",Instrumental,Poland,BC,S,GP,YT,A
Centaurus-a,Means of Escape,June 13,LP,Technical Death metal,Harsh,"Cologne, Germany",BC,,,,
The Fractured Dimension,On the Precipice of Many Infinities,June 14,LP,"Prog-metal/rock, Avant-garde, Jazz Fusion, Symphonic",Instrumental,"Battlefield, MO",BC,S,GP,YT,A
Akshara,Absolution,June 15,EP,"Prog-metal, Djent, Metalcore",Mixed,"Monthey, Switzerland",BC,S,GP,YT,
Dischordia,Binge/Purge,June 15,EP,"Prog-metal, Technical Death metal",Harsh,"Oklahoma City, OK",BC,,,,
Zeal and Ardor,Stranger Fruit,June 18,LP,"Black metal, Soul, Experimental",Mixed,"New York, NY",BC,S,GP,YT,A
Khemmis,Desolation,June 22,LP,"Doom metal, Prog-metal",Mixed,"Denver, CO",BC,S,GP,YT,A
The Aftermath,Vermine,June 22,LP,"Technical Death metal, Grindcore",Harsh,"Québec, Quebec",BC,S,GP,YT,A
The Sea Within,The Sea Within,June 22,LP,Prog-rock,Clean,Sweden / Germany / US,,S,GP,YT,A
Thousand Sun Sky,An Infinitesimal Universe,June 23,LP,"Prog-metal, Melodic Death metal, Symphonic, Electronic",Instrumental,"Sydney, Australia",BC,,,,
The Night Flight Orchestra,Sometimes the World Ain't Enough,June 29,LP,Prog-rock,Clean,Sweden,,S,GP,YT,A
