2018 Progressive Metal/Rock Albums,,Releases:,292,"Sort Alphabetically by Artist: 
Night Verses,From the Gallery of Sleep,June 29,LP,"Prog-rock, Alt-metal",Instrumental,"Los Angeles, CA",BC,S,GP,YT,A
Shell From Oceanic,How to Let Go,June 29,LP,"Prog-metal/rock, Jazz Fusion, Electronic",Instrumental,Portugal,BC,S,,YT,A
Skyglow,Thousand Years of Terror,June 30,LP,"Prog-metal, Technical Death metal, Thrash metal",Harsh,"Moscow, Russia",BC,S,GP,YT,A
Caratucay,Deranged Serenades,July 1,LP,"Prog-metal, Death metal",Mixed,Germany,BC,S,GP,YT,A
Fifth Quadrant,Vision,July 1,LP,"Prog-metal, Jazz Fusion",Instrumental,Sweden,BC,S,,YT,A
Anachronism,Orogeny,July 6,LP,"Technical Death metal, Prog-metal",Harsh,"Lausanne, Switzerland",BC,S,,YT,A
Kontinuum,No Need to Reason,July 6,LP,"Prog-rock, Ambient rock",Clean,"Reykjavík, Iceland",BC,S,GP,YT,A
Koenji Hyakkei,Dhorimviskha,July 11,LP,"Prog-rock, Avant-garde, Art rock, Zeuhl",Clean,"Tokyo, Japan",BC,,,,
Between the Buried and Me,Automata II,July 13,LP,Prog-metal,Mixed,"Raleigh, NC",,S,GP,YT,A
Deafheaven,Ordinary Corrupt Human Love,July 13,LP,"Blackgaze, Post-metal",Mixed,"San Francisco, CA",BC,S,GP,YT,A
Firtan,Okeanos,July 13,LP,"Atmospheric Black metal, Death metal, Prog-metal",Harsh,"Lörrach, Germany",BC,S,GP,YT,A
Imperial Triumphant,Vile Luxury,July 13,LP,"Avant-garde, Black metal, Prog-metal",Harsh,"New York, NY",BC,S,GP,YT,A
Obscura,Diluvium,July 13,LP,"Technical Death metal, Prog-metal",Mixed,"München, Germany",BC,S,GP,YT,A
Oubliette,The Passage,July 13,LP,"Melodic Death metal, Black metal, Prog-metal",Mixed,"Murfreesboro, TN",BC,S,,,
Wytch Hazel,II: Sojourn,July 13,LP,"Prog-rock, NWOBHM, Folk rock",Clean,"Lancaster, UK",BC,S,GP,YT,A
Terminus,Fortune Looming,July 14,LP,"Prog-metal/rock, Stoner rock",Clean,"Fayetteville, AR",BC,S,GP,YT,A
Distorted Harmony,A Way Out,July 19,LP,"Prog-metal/rock, Djent, Alt-metal",Mixed,Israel,BC,S,GP,YT,A
Khôrada,Salt,July 20,LP,"Prog-metal, Doom metal, Sludge metal, Black metal",Mixed,"Portland, OR",BC,S,GP,YT,A
Parius,The Eldritch Realm,July 20,EP,"Prog-metal, Melodic Death metal",Mixed,"Philadelphia, PA",BC,S,GP,,A
Southern Empire,Civilisation,July 20,LP,Prog-rock,Clean,Australia,,S,GP,,A
The Lion's Daughter,Future Cult,July 20,LP,"Prog-metal, Blackened Sludge metal, Experimental",Harsh,"St. Louis, MO",BC,S,GP,YT,A
Frontierer,Unloved,July 27,LP,"Mathcore, Technical metal, Electro, Prog-metal, Experimental",Harsh,"Scotland, UK",BC,S,GP,YT,A
Oh.,Metallia,July 27,LP,Prog-metal/rock,Instrumental,Greece,BC,S,GP,,A
Plini,Sunhead,July 27,EP,"Prog-metal/rock, Jazz Fusion, Djent",Instrumental,"Sydney, Australia",BC,S,GP,YT,A
Redemption,Long Night's Journey into Day,July 27,LP,Prog-metal,Clean,"Los Angeles, CA",BC,S,GP,YT,A
Andromida,Voyager,July 30,LP,"Prog-metal, Metalcore, Djent",Instrumental,"Pittsburgh, PA",BC,S,GP,YT,A
Opus of a Machine,Stray Fire,August 3,LP,Prog-metal/rock,Clean,"Gold Coast, Australia",BC,S,GP,,A
Soreption,Monument of the End,August 3,LP,Technical Death metal,Harsh,"Sundsvall, Sweden",,S,GP,YT,A
Tides of Man,Every Nothing,August 3,LP,"Post-rock, Prog-rock",Instrumental,"Tampa, FL",BC,S,GP,,A
"Time, The Valuator","How Fleeting, How Fragile",August 3,LP,"Metalcore, Djent, Alt-metal, Melodic metal, Prog-metal",Clean,Germany,BC,S,GP,YT,A
Aethereus,Absentia,August 10,LP,"Technical Death metal, Prog-metal",Mixed,"Tacoma, WA",BC,S,GP,YT,A
Erra,Neon,August 10,LP,"Metalcore, Prog-metal",Mixed,"Birmingham, AL",,S,GP,YT,A
Here at the End,Gather Your Arrows,August 15,EP,"Prog-metal, Metalcore, Post-rock",Instrumental,CA,,S,GP,YT,A
Exocrine,Molten Giant,August 17,LP,"Technical Death metal, Prog-metal",Harsh,France,BC,S,GP,YT,A
Forming the Void,Rift,August 17,LP,"Prog-rock, Stoner rock/metal, Doom rock/metal",Clean,LA,BC,S,GP,YT,A
Mike Kershaw,Arms Open Wide,August 17,LP,Prog-rock,Clean,"Wakefield, UK",BC,S,GP,,A
Festacorn,It's Only Natural,August 18,EP,"Prog-metal, Death metal, Djent",Mixed,"Mumbai, India",BC,S,GP,YT,A
The Dark Third,Even as the Light Grows,August 19,LP,"Prog-rock, Dream Pop, Shoegaze, Alt-rock, Art rock",Clean,"Auckland, New Zealand",BC,S,GP,YT,A
Semantic Saturation,Paradigms,August 20,LP,Prog-metal/rock,Instrumental,Canada,BC,S,GP,YT,A
Convulsing,Grievous,August 22,LP,"Prog-metal, Death metal",Harsh,"Adelaide, Australia",BC,,,,
Lux Terminus,The Courage to Be,August 24,LP,"Prog-metal/rock, Djent, Jazz Fusion",Instru./Clean,"Cleveland, OH",BC,S,GP,,A
Syncatto,New Places,August 24,EP,"Prog-metal/rock, Djent, Jazz Fusion",Instrumental,"Fresno, CA",BC,S,GP,YT,A
Atumatu,Children of the Arbat,August 28,EP,"Prog-rock, Psychedelick rock, Electronica, Art rock",Instrumental,"Waterloo, Ontario",BC,S,GP,YT,A
Meristem,Absorbed Light,August 30,EP,"Prog-rock/metal, Jazz Fusion, Djent",Instrumental,"Stanardsville, VA",BC,S,GP,YT,A
Circles,The Last One,August 31,LP,Prog-metal/rock,Mixed,Australia,BC,S,GP,YT,A
Diligent,Paradox,August 31,EP,"Prog-metal, Djent, Metalcore",Harsh,"Malmö, Sweden",BC,S,GP,YT,A
Great Leap Skyward,Map of Broken Dreams,August 31,LP,Prog-metal,Mixed,"Melbourne, Australia",,S,GP,YT,A
Omnium Gatherum,The Burning Cold,August 31,LP,"Melodic Death metal, Prog-metal",Mixed,Finland,,S,GP,YT,A
Phideaux,Infernal,August 31,LP,"Prog-rock, Art rock, Psychedelic rock",Clean,"Los Angeles, CA",BC,,,,A
The Pineapple Thief,Dissolution,August 31,LP,Prog-rock,Clean,UK,,S,GP,YT,A
Karas,Karas,September 1,LP,"Post-metal, Black metal, Prog-metal",Mixed,"Riverside, CA",BC,S,GP,,
Kingcrow,The Persistence,September 7,LP,Prog-rock/metal,Clean,"Rome, Italy",BC,S,GP,,A
Mestís,Eikasia,September 7,LP,"Prog-metal, Jazz Fusion",Instrumental,"Los Angeles, CA",,S,GP,YT,A
Skyharbor,Sunshine Dust,September 7,LP,Prog-metal,Mixed,India / US,,S,GP,,A
They,Unspeakable,September 8,LP,"Prog-rock, Psychedelic, Avant-garde, Electronica",Mixed,TX,,S,GP,YT,A
Potmos Hetoimos,Vox Medusae,September 12,LP,"Prog-metal, Experimental, Post-metal, Doom metal, Post-hardcore, Jazz Fusion, Sludge metal",Mixed,"Baltimore, MD",BC,S,GP,,
Arcane Roots,Landslide,September 14,EP,"Alt-rock, Prog-rock, Mathcore, Post-hardcore, Electronic",Mixed,"Kingston Upon Thames, England",,S,GP,,A
Crippled Black Phoenix,Great Escape,September 14,LP,"Post-rock, Prog-rock, Experimental, Ambient, Indie rock",Clean,UK,BC,S,GP,YT,A
Irreversible Mechanism,Abolution,September 14,LP,"Prog-metal, Technical Death metal",Mixed,"Minsk, Belarus",BC,S,GP,YT,A
Stoort Neer,en glad titel på en sorglig skiva,September 18,LP,"Prog-metal, Djent, Metalcore",Instrumental,Sweden,BC,S,GP,YT,A
Dead Letter Circus,Dead Letter Circus,September 21,LP,"Prog-rock, Alt-rock",Clean,"Brisbane, Queensland, Australia",,S,GP,YT,A
Deeply Woven,Deeply Woven,September 21,EP,"Prog-rock/metal, Jazz Fusion",Instrumental,NJ,BC,S,GP,YT,A
Madder Mortem,Marrow,September 21,LP,"Prog-metal, Alt-metal, Avant-garde",Mixed,"Oslo, Norway",BC,S,GP,YT,A
Nosound,Allow Yourself,September 21,LP,"Prog-rock, Alt-rock, Electronica",Clean,UK,,S,GP,YT,A
Superfjord,All Will be Golden,September 21,LP,"Prog-rock, Psychedelic Rock",Clean,"Helsinki, Finland",BC,S,GP,YT,A
SUMAC,Love in Shadow,September 21,LP,"Post-metal, Atmospheric Sludge metal",Harsh,US / Canada,BC,S,GP,YT,A
Voivod,The Wake,September 21,LP,"Thrash metal, Prog-metal",Mixed,"Jonquière, Quebec",,S,GP,YT,A
Dir En Grey,The Insulated World,September 26,LP,"Prog-metal, Avant-garde, Alt-metal, Nu metal",Mixed,Japan,,S,GP,YT,A
Immortal Guardian,Age of Revolution,September 26,LP,"Prog-metal, Power metal",Mixed,"Austin, TX",BC,S,GP,YT,A
Outwards,To Become,September 27,LP,Crossover Prog,Clean,"Paris, France",BC,S,GP,YT,A
A Forest of Stars,Grave Mounds and Grave Mistakes,September 28,LP,"Psychedelic Black metal, Avant-garde",Mixed,"England, UK",BC,S,GP,YT,A
Ambassador,Belly of the Whale,September 28,LP,"Prog-rock, Alt-rock",Clean,"Baton Rouge, LA",BC,S,GP,,A
Hail the Sun,Mental Knife,September 28,LP,"Post-hardcore, Prog-rock, Math-rock",Mixed,CA,BC,S,GP,YT,A
Horrendous,Idol,September 28,LP,"Prog-metal, Death metal",Mixed,"Philadelphia, PA",BC,S,GP,YT,A
Loneshore,From Presence to Silence,September 28,LP,"Melodic prog-metal, Death metal, Doom metal",Mixed,Brazil,BC,S,GP,YT,A
Revocation,The Outer Ones,September 28,LP,"Death metal, Prog-metal",Harsh,"Boston, MA",BC,S,GP,YT,A
Riverside,Wasteland,September 28,LP,Prog-rock,Clean,"Warsaw, Poland",,S,GP,YT,A
Tauk,Shapeshifter II: Outbreak,September 28,LP,"Jazz Fusion, Prog-rock",Instrumental,"New York, NY",BC,S,GP,YT,A
The Arusha Accord,Juracán,September 28,EP,"Prog-metal/rock, Mathcore",Mixed,"Reading, UK",BC,S,GP,YT,A
Ramage Inc.,Under the Skin,September 30,LP,Prog-metal,Mixed,"Edinburgh, UK",BC,S,GP,,A
Black Peaks,All That Divides,October 5,LP,Prog-rock/metal,Mixed,"Brighton, England",,S,GP,YT,A
Coheed and Cambria,Vaxis – Act I: The Unheavenly Creatures,October 5,LP,"Prog-rock, Alt-rock",Clean,"New York, NY",,S,GP,YT,A
Gentleman Surfer,Hard Pass,October 5,LP,"Prog-rock, Avant-garde, Punk",Mixed,"Sacramento, CA",BC,,,,
Monuments,Phronesis,October 5,LP,"Prog-metal, Djent",Mixed,UK,,S,GP,YT,A
Ketha,Magnaminus,October 8,EP,"Prog-metal, Experimental",Instrumental,"Krakow, Poland",,S,GP,YT,A
Beyond Creation,Algorythm,October 12,LP,"Prog-metal, Technical Death metal",Harsh,"Montreal, Québec",BC,S,GP,YT,A
Glass Hammer,Chronomonaut,October 12,LP,Prog-rock,Clean,"Chattanooga, TN",,,,,A
Jarod Fedele,A Collection of Color,October 12,2xLP,Prog-metal/rock,Instrumental,CA,BC,S,GP,YT,A
Seventh Wonder,Tiara,October 12,LP,Prog-metal,Clean,"Stockholm, Sweden",,S,GP,YT,A
Stam1na,Taival,October 12,LP,Prog-metal,Mixed,"Lemi, Finland",,S,GP,YT,A
The Odious Construct,Shrine of the Obscene,October 12,EP,"Technical Death metal, Prog-metal",Harsh,"Sacramento, CA",BC,S,GP,YT,A
VOLA,Applause of a Distant Crowd,October 12,LP,"Prog-metal, Djent",Mixed,"Copenhagen, Denmark",BC,S,GP,YT,A
RXYZYXR,II of V,October 17,LP,"Prog-metal, Djent",Instrumental,"Saint Petersburg, Russia",BC,S,GP,YT,A
Gorod,Æthra,October 19,LP,"Prog-metal, Technical Death metal",Mixed,"Bordeaux, France",,S,GP,YT,A
Nauticus,Disappear in Blue,October 19,LP,"Prog-metal, Post-metal, Experimental",Mixed,"Turku, Finland",,S,GP,YT,A
Oak,False Memory Archive,October 19,LP,"Prog-rock, Electronica, Folk, Pop",Clean,"Oslo, Norway",BC,S,GP,YT,A
Face the Day,Stuck in the Present,October 22,LP,"Prog-rock, Alt-rock",Mixed,"Prague, Czech Republic",BC,S,GP,YT,A
Haken,Vector,October 26,LP,Prog-metal/rock,Clean,"London, England",BC,S,GP,,A
Into Eternity,The Sirens,October 26,LP,"Prog-metal, Power metal, Death metal",Harsh,"Regina, Saskatchewan",BC,S,GP,,A
Pijn,Loss,October 26,LP,"Post-rock/metal, Prog-metal, Experimental",Instru./Mixed,"Manchester, UK",BC,S,GP,YT,A
Samskaras,Lithification,October 26,EP,"Prog-metal, Technical Death metal",Harsh,"Montreal, Québec",BC,S,GP,YT,A
Thumpermonkey,"Make Me Young, etc.",October 26,LP,"Prog-rock, Art rock",Clean,"London, UK",BC,S,GP,YT,A
Warrel Dane,Shadow Work,October 26,LP,"Prog-metal, Power metal, Thrash metal",Clean,"Seattle, WA",,S,GP,YT,A
Wills Dissolve,The Heavens are Not on Fire...,October 26,LP,"Prog-metal, Technical Death metal, Post-metal",Harsh,"Houston, TX",BC,,GP,,A
Jun Mitsui,Dystopia,October 30,EP,Prog-metal,Instrumental,Philippines,BC,S,,YT,A
Dilemma,Random Acts of Liberation,November 2,LP,Prog-rock,Clean,Netherlands,,S,GP,YT,A
Miotic,CTRL + A,November 2,LP,"Math-rock, Noise rock, Experimental, Prog-rock",Instrumental,"Bologna, Italy",BC,S,GP,YT,A
Noise Trail Immersion,Symbology of Shelter,November 2,LP,"Black metal, Death metal, Mathcore, Prog-metal",Mixed,"Berlin, Germany",BC,S,GP,YT,A
The Algorithm,Compiler Optimization Techniques,November 2,LP,"Prog-metal, Djent, Synthwave",Mixed,"Berlin, Germany",BC,S,GP,YT,A
The Earth Laid Bare,Flow,November 2,LP,"Prog-metal, Metalcore, Djent",Mixed,"Highland Heights, KY",BC,S,GP,YT,A
The Ocean,Phanerozoic I: Palaeozoic,November 2,LP,"Post-metal, Prog-metal",Mixed,"Berlin, Germany",BC,S,GP,YT,A
Toska,Fire by the Silos,November 2,LP,Prog-metal/rock,Instrumental,"Brighton, UK",BC,S,GP,YT,A
Witherfall,A Prelude to Sorrow,November 2,LP,"Prog-metal, Power metal",Clean,"Los Angeles, CA",,S,GP,YT,A
Amiensus / Oak Pantheon,Gathering II,November 5,EP,"Prog-metal, Atmospheric Black metal, Folk metal",Harsh,MN,BC,,,,
Antimatter,Black Market Enlightenment,November 9,LP,"Prog-rock, Dark Ambient, Alt-rock",Clean,"Liverpool, UK",,S,GP,YT,A
Lalle Larsson Trio,Ashen Lights,November 9,LP,"Jazz Fusion, Eclectic Prog",Instrumental,Sweden,,S,GP,YT,A
Rikard Sjöblom's Gungfly,Friendship,November 9,LP,Prog-rock,Clean,Sweden,,S,GP,YT,A
Sadist,Spellbound,November 9,LP,"Prog-metal, Death metal",Harsh,"Genoa, Italy",BC,S,GP,YT,A
Their Dogs were Astronauts,Occult Theories,November 9,EP,"Prog-metal/rock, Djent",Instrumental,"Vienna, Austria",BC,S,GP,YT,
Thomas Giles,Don't Touch the Outside,November 9,LP,"Prog-rock, Art rock, Electronica",Clean,"Aliso Viejo, CA",,S,GP,YT,A
Voices From the Fuselage,Odyssey: The Founder of Dreams,November 9,LP,"Prog-metal, Djent",Clean,"Northampton, UK",,S,GP,YT,A
Lucas Ray Exp,Sphinx,November 13,EP,Prog-rock/metal,Clean,Brazil,BC,S,GP,YT,A
All Traps on Earth,A Drop of Light,November 16,LP,"Prog-rock, Symphonic, Avant-garde",Instru./Clean,"Stockholm, Sweden",BC,,,,A
Azusa,Heavy Yoke,November 16,LP,"Prog-metal, Post-hardcore, Thrash metal, Experimental",Mixed,PA / Norway / Greece,,S,GP,YT,A
Baring Teeth,Transitive Savagery,November 16,LP,"Technical Death metal, Prog-metal, Grindcore",Harsh,"Dallas, TX",BC,S,GP,YT,A
Kosm,Cosmonaut,November 16,LP,"Prog-metal, Alt-metal",Mixed,"Vancouver, British Columbia",BC,S,GP,YT,A
Lithium Dawn,Gravity Waves,November 16,EP,Prog-metal/rock,Mixed,"Washington, D.C.",BC,S,GP,YT,A
Scarsic,Sacred Ocean,November 16,LP,"Metalcore, Djent, Prog-metal, Alt-rock",Mixed,"New York, NY",BC,S,GP,YT,A
Shattered Skies,Muted Neon,November 16,LP,"Prog-metal, Djent",Mixed,UK,BC,S,GP,YT,A
Sunless Dawn,Timeweaver,November 16,LP,"Prog-metal, Death metal",Harsh,"Copenhagen, Denmark",BC,S,GP,YT,
The Tangent,Proxy,November 16,LP,Eclectic Prog,Clean,UK,,S,GP,YT,A
Perlocution,Aggiornamento,November 17,EP,"Technical Deathcore, Prog-metal, Orchestral",Harsh,"Winnipeg, Manitoba",BC,S,GP,YT,A
Lenio,Weight on a Scale,November 18,EP,"Prog-rock, Alt-rock",Clean,"Mannheim, Germany",BC,S,GP,YT,A
22,You Are Creating: Limb2,November 23,LP,"Prog-rock, Alt-rock",Clean,"Trondheim, Norway",BC,S,GP,YT,A
In the Woods...,Cease the Day,November 23,LP,"Black metal, Avant-garde, Prog-metal/rock",Mixed,Norway,BC,S,GP,YT,A
Roine Stolt's The Flower King,Manifesto of an Alchemist,November 23,LP,"Prog-rock, Symphonic",Clean,Sweden,,S,GP,YT,A
Zapruder,Zapruder,November 23,LP,"Mathcore, Post-hardcore, Jazz, Experimental",Mixed,"Poitiers, France",BC,S,GP,YT,A
Ellesmere,Ellesmere II - From Sea and Beyond,November 30,LP,Prog-rock,Clean,"Rome, Italy",BC,,,,
The Intersphere,The Grand Delusion,November 30,LP,"Prog-rock, Alt-rock",Clean,"Mannheim, Germany",BC,S,GP,YT,A
Tusmørke,Osloborgerlig Tusmørke: Vardøger og Utburder vol 1,November 30,LP,"Prog-rock, Folk rock, Psyechedelic",Clean,"Oslo, Norway",BC,S,GP,YT,A
Crevassian,Crevassian,December 7,EP,"Post-metal, Prog-metal, Djent, Ambient",Instrumen,"London, UK",BC,S,GP,YT,A
Keor,Petrichor,December 7,LP,"Prog-rock, Art rock, Orchestral, Folk",Mixed,"Montpellier, France",BC,S,GP,YT,A
Left as Rain,Trailing Off,December 7,LP,Prog-metal/rock,Instru./Mixed,"Los Angeles, CA",BC,S,GP,,A
Darkaeon,The Shattered Monolith,December 4,LP,"Prog-metal, Melodic Death metal",Mixed,"Montreal, Québec",BC,S,GP,YT,A
Scoparia,Renewal,December 12,LP,"Prog-metal, Death metal",Mixed,"Hobart, Australia",BC,S,GP,,A
Dirge,Lost Empyrean,December 14,LP,"Atmospheric Sludge metal, Prog-metal, Post-metal",Mixed,"Paris, France",BC,S,GP,YT,A
Presto Ballet,The Days Between,December 14,LP,Prog-rock,Clean,"Seattle, WA",,S,GP,YT,A
Sithu Aye,Homebound,December 17,LP,"Prog-metal, Djent",Instrumental,"Glasgow, UK",BC,S,GP,YT,A
Thrailkill,Everything that is You,December 21,LP,,,"Los Angeles, CA",BC,S,GP,YT,A
Lascaille's Shroud,The Tiger's Daughter,December 28,LP,"Prog-metal, Death metal",Mixed,FL,BC,,,YT,
