2025 Progressive Metal Albums,,Releases:,855,"Sort by Artist, Vocal Style, or Genre:
Dawn of Ouroboros,Bioluminescence,March 7,LP,"Prog-metal, Melodic Death metal, Post-metal, Blackgaze",Mixed,"Oakland, CA",BC,S,,,
Guiltless,Teeth To Sky,March 7,LP,Sludge metal,Harsh,"Seattle, WA",BC,S,,,
Whitechapel,Hymns in Dissonance,March 7,LP,Deathcore,Harsh,"Knoxville, TN",BC,S,YT,,
K L P S,K L P S,March 7,LP,"Post-metal, Sludge metal",Harsh,"Helsingborg, Sweden",BC,S,,,
Spiritbox,Tsunami Sea,March 7,LP,Metalcore,Mixed,"Vancouver, Canada",,S,,,
The Unguided,Hellven,March 7,LP,Melodic Death metal,Mixed,"Falkenberg, Sweden",BC,S,,,
Cryptosis,Celestial Death,March 7,LP,"Prog-metal, Technical Thrash metal",Harsh,"Enschede, Netherlands",BC,S,,,
Scalpture,Landkrieg,March 7,LP,Death metal,Harsh,Germany,BC,S,,,
This Gift Is A Curse,Heir,March 7,LP,"Black metal, Post-metal, Sludge metal",Harsh,"Stockholm, Sweden",BC,S,YT,,
Destruction,Birth Of Malice,March 7,LP,Thrash metal,Harsh,Germany,BC,S,,,
Shrine of Denial,"I, Moloch",March 7,LP,"Black metal, Death metal",Harsh,Turkey,BC,S,YT,,
Impurity,The Eternal Sleep,March 7,LP,Death metal,Harsh,"Stockholm, Sweden",BC,S,YT,,
Grey Mountain,Grey Mountain,March 7,LP,"Prog-metal, Death metal",Mixed,"London, UK",BC,,,,
Holy Death,Paradice,March 7,LP,"Death metal, Sludge metal",Harsh,"Long Beach, CA",BC,S,,,
Crown Magnatar,Punishment,March 7,EP,Deathcore,Harsh,"Colorado Springs, CO",BC,S,,,
Edge of Paradise,Prophecy,March 7,LP,"Alt-metal, Symphonic metal, Electropop",Clean,"Hollywood, CA",BC,S,,,
Droni Eye Omi,Liminal Mass,March 7,LP,Drone metal,Instrumental,"Albuquerque, NM",BC,S,,,
Sadist,Something to Pierce,March 7,LP,"Prog-metal, Technical Death metal",Harsh,"Genova, Italy",BC,S,YT,,
Voidchaser,Trust,March 7,EP,Prog-metal,Mixed,"Montreal, Canada",BC,S,YT,,
Corporal Punishment,Inverted Demise,March 7,LP,Death metal,Harsh,"Toulouse, France",BC,S,,,
Ingrown,Idaho,March 7,LP,"Metalcore, Hardcore Punk",Harsh,"Boise, ID",BC,S,,,
Necrambulant,Upheaval of Malignant Necrambulance,March 7,LP,"Brutal Death metal, Slam Death metal",Harsh,"Phoenix, AZ",BC,S,,,
Deathless Legacy,Damnatio Aeterna,March 7,LP,Symphonic metal,Clean,"Pisa, Italy",BC,S,,,
Combust,Belly of the Beast,March 7,LP,"Hardcore, Metalcore",Harsh,"New York, NY",BC,S,,,
Moros,Recrudescent Horror,March 7,EP,"Death metal, Doom metal, Sludge metal",Harsh,"Philadelphia, PA",BC,S,YT,,
Reekmind,Mired in the Reek of Grief,March 7,LP,"Death metal, Doom metal, Sludge metal",Harsh,"Sydney, Australia",BC,S,YT,,
Balance Breach,Save Our Souls,March 7,LP,Metalcore,Mixed,"Mikkeli, Finland",BC,S,,,
Pyres,YUN,March 7,LP,"Stoner metal, Sludge metal",Mixed,"Toronto, Canada",BC,S,YT,,
Bleeding Edge,The Devil's Door,March 7,EP,"Death metal, Thrash metal",Harsh,"Sacramento, CA",BC,S,,,
War Magic,Atomic Rites,March 7,LP,Death metal,Harsh,Sweden,BC,S,,,
Carnal Forge,The Fractured Process,March 7,EP,"Melodic Death metal, Thrash metal",Harsh,Sweden,BC,S,,,
Mortuaire,Monde Vide,March 7,LP,Death metal,Harsh,"Bordeaux, France",BC,S,YT,,
Ladeûlas,Ladeûlas,March 7,LP,"Experimental Black metal, Heavy Psych, Free Improv",Harsh,France,BC,,,,
RIFFT,Death Peace,March 7,LP,"Stoner metal, Doom metal, Post-metal",Clean,"Nashville, TN",BC,,,,
The Death Wheelers,The Ecstasy Of Möld,March 7,LP,"Stoner metal, Stoner rock",Instrumental,"Québec, Canada",BC,S,,,
Nekyros,Nyxian Path,March 7,LP,Black metal,Harsh,Germany,BC,S,,,
Edyakaran,Pantheon,March 7,LP,Prog-metal,Instru./Mixed,Italy,BC,S,,,
Selvforakt,Ormstukken,March 7,LP,"Black metal, Crust Punk",Harsh,"Tromsø, Norway",BC,,,,
Irony Of Fate,Equinox,March 7,LP,Melodic Death metal,Harsh,"Bern, Switzerland",BC,S,,,
The Vice,A Great Unrest,March 7,EP,Black 'n' Roll,Harsh,Sweden,BC,S,,,
Ninkharsag,The Black Swords of Winter,March 7,EP,Melodic Black metal,Harsh,UK,BC,S,,,
Dead Hour Noise,Slow Burn,March 7,LP,Mathcore,Harsh,"Lansing, MI",BC,S,,,
Niveous,Endless Snowfall,March 7,EP,Black metal,Harsh,"Milwaukee, WI",BC,S,,,
Erocis,The Sunken Lands,March 7,LP,"Melodic Death metal, Folk metal",Mixed,"Paris, France",BC,S,YT,,
Hypermass,Apparition Day,March 7,EP,Melodic Death metal,Harsh,"Trondheim, Norway",BC,S,,,
Idmon's Aegis,Under the Auspices of Idmon,March 7,LP,Epic Heavy metal,Clean,"Athens, Greece",BC,,,,
Myriad Drone,A World Without Us,March 7,LP,"Prog-metal, Post-metal",Mixed,"Melbourne, Australia",BC,S,,,
I Dreamt The Sea,Self-Titled,March 10,LP,"Melodic Hardcore, Post-Hardcore",Mixed,US,BC,,,,
Visions of Atlantis,Armada live Over Europe,March 11,LP,"Symphonic metal, Power metal",Clean,Austria,BC,,,,
Tentacult,Untamed Revulsion,March 11,LP,Death metal,Harsh,"Sacramento, CA",BC,,,,
Rhûn,Burial Pact,March 12,EP,Psychedelic Black metal,Harsh,"Portland, ME",BC,,,,
Warhammer,Total Maniac,March 12,LP,"Death metal, Doom metal, Thrash metal",Harsh,Germany,BC,,,,
Fange,Purulences,March 14,LP,Sludge metal,Harsh,"Brittany, France",BC,,,,
Manntra,Titans,March 14,LP,Folk metal,Clean,"Umag, Croatia",BC,,,,
Nasty,Black My Heart,March 14,EP,"Beatdown Hardcore, Metalcore",Harsh,Belgium,BC,,,,
Red Fang,Deep Cuts,March 14,LP,"Stoner metal, Stoner rock, Sludge metal",Clean,"Portland, OR",BC,,,,
Hanging Garden,The Unending,March 14,EP,"Doom metal, Gothic metal",Mixed,"Helsinki, Finland",BC,,,,
Ainsoph,Affection & Vengeance,March 14,LP,"Prog-metal, Avant-Garde metal, Post-Punk",Mixed,"Amsterdam, Netherlands",BC,,,,
Rwake,The Return Of Magik,March 14,LP,"Prog-metal, Sludge metal, Doom metal",Harsh,"Little Rock, AR",BC,,,,
The Body & Intensive Care,Was I Good Enough?,March 14,LP,"Drone metal, Sludge metal, Noise rock",Harsh,US / Canada,BC,,,,
Guts Club,Please Come Back To The Farm,March 14,LP,"Doomgaze, Drone metal",Mixed,"New Orleans, LA",BC,,,,
Mikau,Agartha,March 14,LP,"Metalcore, Post-Hardcore",Mixed,"Washington, DC",BC,,,,
Nomadic Rituals,Fust,March 14,LP,"Sludge metal, Doom metal",Harsh,"Belfast, Northern Ireland",BC,,,,
Tiktaalika,Gods of Pangaea,March 14,LP,Prog-metal,Clean,"London, UK",BC,,,,
Dessiderium,Keys To The Palace,March 14,LP,"Prog-metal, Melodic Death metal",Mixed,"Phoenix, AZ",BC,,,,
Bruised Core,Cloaked World,March 14,LP,Black metal,Harsh,"Portland, OR",BC,,,,
Embrium,Timekeeper,March 14,LP,"Blackgaze, Post-metal",Mixed,"San Francisco, CA",BC,,,,
Nite,Cult of the Serpent Sun,March 14,LP,"Black metal, Heavy metal",Harsh,"San Francisco, CA",BC,,,,
Purified In Blood,Primal Pulse Thunder,March 14,LP,"Metalcore, Melodic Death metal",Harsh,"Stavanger, Norway",BC,,,,
Warbringer,Wrath And Ruin,March 14,LP,Thrash metal,Harsh,"Ventura, CA",BC,,,,
SOM,Let The Light In,March 14,LP,"Post-metal, Alt-metal, Shoegaze",Clean,US,BC,,,,
Ade,Supplicium,March 14,LP,Death metal,Harsh,"Rome, Italy",BC,,,,
Seeds Of Torment,Those Who Feed the Maw,March 14,LP,Death metal,Harsh,Germany,BC,,,,
Downpour ,"Where There Is Life, There Is Hope",March 14,LP,"Post-Hardcore, Melodic Hardcore",Mixed,United Kingdom,,,,,
Kerberos,Apostle to the Malevolent,March 14,LP,"Prog-metal, Symphonic Death metal",Mixed,"Winterthur, Switzerland",BC,,,,
Nightstalker,Return From The Point Of No Return,March 14,LP,Stoner metal,Clean,"Athens, Greece",BC,,,,
Trold,I Skovens Rige,March 14,LP,Folk metal,Harsh,Denmark,BC,,,,
Museum of Light,Diviner,March 14,LP,"Post-metal, Doomgaze",Clean,"Seattle, WA",BC,,,,
Temperance,From Hermitage To Europe,March 14,LP,"Power metal, Symphonic metal",Clean,"Milan, Italy",BC,,,,
Cartilage,Tales From The Entrails: A Necrology,March 14,EP,"Death metal, Deathgrind",Harsh,"San Francisco, CA",BC,,,,
Sanhedrin,Heat Lightning,March 14,LP,Heavy metal,Clean,"Brooklyn, NY",BC,,,,
Heathen,Bleed the World: Live,March 14,LP,"Thrash metal, Heavy metal",Clean,"San Francisco, CA",BC,,,,
Helvitnir,Wolves of the Underworld,March 14,LP,Black metal,Harsh,Norway,BC,,,,
Ciconia,Synaesthetic Garbage,March 14,LP,Prog-metal,Instrumental,Spain,BC,,,,
Depraver,Necrocryptic Obliteration,March 14,LP,Death metal,Harsh,"California, CA",BC,,,,
Crushuman,Besides,March 14,LP,"Grindcore, Death metal, Hardcore Punk",Harsh,US,BC,,,,
Déhà,Nethermost & Absolute Comfort,March 14,LP,Funeral Doom metal,Mixed,"Brussels, Belgium",BC,,,,
Moonlit Monolith,No Space To Grow,March 14,LP,Metalcore,Mixed,"Pittsburgh, PA",BC,,,,
Cepheide,Exauce,March 14,EP,"Atmospheric Black metal, Post-Black metal",Instrumental,"Paris, France",BC,,,,
Monna,Formed In Fractures,March 14,LP,"Post-metal, Doom metal",Mixed,UK,BC,,,,
Aura Fragment,Aura Fragment II,March 14,LP,Prog-metal,Instru./Mixed,"Madrid, Spain",BC,,,,
Eisbrecher,Kaltfront,March 14,LP,"Industrial metal, Neue Deutsche Härte",Clean,Germany,BC,,,,
Alzhagoth,Ad Finem,March 14,LP,"Melodic Death metal, Symphonic Death metal",Harsh,"Padua, Italy",BC,,,,
Wombbath,Beyond The Abyss,March 14,LP,Death metal,Harsh,Sweden,BC,,,,
An Evening With Knives,End of Time,March 15,LP,"Post-metal, Sludge metal, Stoner metal",Mixed,"Eindhoven, Netherlands",BC,,,,
Voluptas,Where Celestial Bodies Guide Not,March 15,LP,Experimental Black metal,Harsh,"Prague, Czech Republic",BC,,,,
Heathen Heretic,Whispers from the Abyss,March 15,LP,"Melodic Death metal, Black metal",Mixed,"Zürich, Switzerland",BC,,,,
"At First, At First",The Courage of Shutting Up,March 15,EP,"Emoviolence, Screamo",Mixed,"Denton, Texas",,,,,
Dione,Astrolatry,March 15,LP,"Prog-metal, Dissonant Black metal",Harsh,Poland,BC,,,,
Predator,Unsafe Space,March 18,LP,"Speed metal, Heavy metal",Clean,"Hermosa Beach, CA",BC,,,,
Pyramid Mass,Gargling Rot,March 18,LP,"Black metal, Death metal, Doom metal, Hardcore",Harsh,"Richmond, VA",BC,,,,
Cabinet,Anhedonia,March 18,LP,"Death metal, Black metal",Harsh,"Mammoth Lakes, CA",BC,,,,
Chiasma,Reaches,March 20,LP,Prog-metal,Clean,"Indianapolis, IN",BC,,,,
Sculforge,Cosmic Crusade Chronicles,March 20,LP,Power metal,Clean,"Mannheim, Germany",BC,,,,
Sergeant Thunderhoof,Avon Calling,March 20,LP,"Stoner metal, Heavy Psych",Clean,"Bath, UK",BC,,,,
Corpus Offal,Corpus Offal,March 21,LP,Death metal,Harsh,US,BC,,,,
A Day to Remember ,Big Ole Album Vol. 1,March 21,LP,"Alt-metal, Pop Punk, Metalcore",Mixed,"Ocala, FL",,,,,
Tower,Let There Be Dark,March 21,LP,Heavy metal,Clean,"New York, NY",BC,,,,
Burning Palace,Elegy,March 21,LP,"Technical Death metal, Dissonant Death metal",Harsh,"Santa Rosa, CA",BC,,,,
Sunvher,AROVMIA,March 21,LP,"Atmospheric Black metal, Blackgaze, Post-rock",Mixed,"Coquimbo, Chile",BC,,,,
Iron Form,Cut From Cold Blood,March 21,EP,Metalcore,Harsh,"London, UK",BC,,,,
Kazea,I. Ancestral,March 21,LP,Post-metal,Mixed,Sweden,BC,,,,
Sometime in February,Where Mountains Hide,March 21,LP,Prog-metal,Instrumental,"Charlotte, NC",BC,,,,
Bloodywood,Nu Delhi,March 21,LP,"Nu metal, Rap metal, Metalcore",Mixed,"New Delhi, India",BC,,,,
Ghostsmoker,Inertia Cult,March 21,LP,"Black metal, Doom metal, Sludge metal",Harsh,"Melbourne, Australia",BC,,,,
Dissocia,To Lift The Veil,March 21,LP,Prog-metal,Mixed,Spain / US,BC,,,,
As the World Dies,Nebula,March 21,LP,"Prog-metal, Death metal",Harsh,"Birmingham, UK",,,,,
Imperial Triumphant,Goldstar,March 21,LP,"Avant-Garde Black metal, Technical Death metal",Harsh,"New York, NY",BC,,,,
Stormo,Tagli / Talee,March 21,LP,"Mathcore, Screamo",Harsh,Italy,BC,,,,
SpiritWorld,Helldorado,March 21,LP,"Metalcore, Thrash metal, Western",Mixed,"Las Vegas, NV",BC,,,,
Calyces,Fleshy Waves of Probability,March 21,LP,Prog-metal,Mixed,"Athens, Greece",BC,,,,
Diatheke,...And The Word Was God,March 21,LP,"Prog-metal, Death metal",Mixed,"Dallas, TX",BC,,,,
Tiberius,Singing for Company,March 21,LP,Prog-metal,Clean,"Edinburgh, Scotland",BC,,,,
Aversed,Erasure of Color,March 21,LP,"Prog-metal, Melodic Death metal",Mixed,"Boston, MA",BC,,,,
Cradle of Filth,The Screaming of the Valkyries,March 21,LP,Symphonic Black Metal,Harsh,"England, UK",,,,,
Euphrosyne,Morus,March 21,LP,"Post-Black metal, Doom metal",Mixed,"Athens, Greece",BC,,,,
Noisepicker,The Earth Will Swallow The Sun,March 21,LP,"Stoner metal, Doom metal",Clean,UK,BC,,,,
Damon Systema,Ate,March 21,LP,"Death metal, Thrash metal",Harsh,Poland,BC,,,,
Dark Driven,From The Unbeliever,March 21,LP,"Gothic metal, Doom metal",Harsh,Sweden,BC,,,,
Bodybox,3,March 21,LP,"Brutal Death metal, Slam Death metal",Harsh,"Orlando, FL",BC,,,,
Pop Evil,What Remains,March 21,LP,Alt-metal,Mixed,"North Muskegon, MI",BC,,,,
Gates to Hell,Death Comes To All,March 21,LP,"Deathcore, Metalcore",Harsh,"Louisville, KY",BC,,,,
Katla,Scandinavian Pain,March 21,LP,"Sludge metal, Doom metal",Harsh,"Copenhagen, Denmark",BC,,,,
BÅKÜ,SOMA,March 21,LP,"Post-metal, Doom metal, Sludge metal",Harsh,France,BC,,,,
U Kronakh,Archaic Dance of the Winds,March 21,LP,"Atmospheric Black metal, Death metal",Harsh,Ukraine,BC,,,,
Oobris Ios,Vospat,March 21,EP,"Dissonant Death metal, Black metal",Harsh,Canada,BC,,,,
Throne,"That Who Sat Upon Him, Was Death",March 21,LP,"Death metal, Black metal",Harsh,"Jackson, MI",BC,,,,
Defender,Dying to Live,March 21,LP,"Thrash metal, Speed metal",Clean,"Balingen, Germany",BC,,,,
Amammoth,Distant Skies and the Ocean Flies,March 21,LP,"Stoner metal, Sludge metal, Doom metal",Harsh,"Sydney, Australia",BC,,,,
Wythersake,At War With Their Divinity,March 21,LP,Death metal,Harsh,"Washington, DC",BC,,,,
Ashes In The Fall,Where Serenity Prevails,March 21,EP,"Prog-metal, Death metal, Post-metal",Mixed,"Helsinki, Finland",,,,,
Rothadás,Töviskert... a kísértés örök érzete... lidércharang,March 21,LP,Death Doom metal,Harsh,"Szeged, Hungary",BC,,,,
Marble Orchard,Ruminations of Ruin,March 21,LP,Doom metal,Clean,"San Antonio, TX",BC,,,,
Hidden Intent,Terrorform,March 21,LP,Thrash metal,Mixed,"Adelaide, Australia",BC,,,,
Neroth,Transcendence,March 21,LP,Black metal,Clean,Netherlands,BC,,,,
Soul Demise,Against The Abyss,March 21,LP,Melodic Death metal,Harsh,Germany,BC,,,,
Psyclon Nine,And Then Oblivion,March 21,LP,"Industrial metal, Dark Electro",Mixed,"Los Angeles, CA",BC,,,,
Embrional,Inherited Tendencies for Self-Destruction,March 21,LP,Death metal,Harsh,Poland,BC,,,,
Starved of Light,Into Early Mourning,March 21,LP,Technical Death metal,Harsh,"Atlanta, GA",BC,,,,
Eternal White Trees,Prelude Of Loss,March 21,LP,"Gothic metal, Doom metal",Clean,Italy,BC,,,,
Calathea,Flowers & Knives,March 21,EP,"Post-Hardcore, Screamo",Harsh,"Bizkaia, Spain",BC,,,,
High Grind,War On Drugs,March 21,LP,Stoner metal,Harsh,Mexico,BC,,,,
Serial Hawk,Psychic Pain,March 21,LP,"Stoner metal, Doom metal",Clean,"Seattle, WA",BC,,,,
Mechina,Bellum Interruptum,March 23,LP,"Symphonic metal, Cyber metal",Mixed,"Chicago, IL",,,,,
Apparitions,Volcanic Reality,March 24,LP,Experimental Drone metal,Instrumental,"Houston, TX",BC,,,,
Rattenburcht,Vampyric Vessel,March 24,LP,"Black metal, Punk",Harsh,Netherlands,BC,,,,
Cult of Fire,"The One, Who is Made of Smoke",March 26,LP,Atmospheric Black metal,Mixed,"Prague, Czechia",BC,,,,
Spiine,Tetraptych,March 27,LP,"Black metal, Doom metal",Harsh,Australia,BC,,,,
Vintras,Timescarred,March 27,LP,Post-Black metal,Harsh,UK,BC,,,,
Within Fractals,Samsara,March 27,LP,Prog-metal,Instrumental,"Pontarlier, France",BC,,,,
Ingurgitating Oblivion,Cadence and Perspective in Desolation,March 28,EP,"Avant-Garde metal, Technical Death metal",Harsh,"Berlin, Germany",BC,,,,
Nospūn,Ozai,March 28,EP,Prog-metal,Mixed,"Charlotte, NC",,,,,
Labyrinthine Heirs,Labyrinthine Heirs,March 28,LP,Experimental Black metal,Harsh,"Austin, TX",BC,,,,
The Overmold,The Overmold,March 28,LP,"Doom metal, Drone metal",Mixed,US,BC,,,,
Sarmat,Upgrade,March 28,EP,"Prog-metal, Death metal, Jazz Fusion",Harsh,"New York, NY",BC,,,,
Underoath,The Place After This One,March 28,LP,"Metalcore, Post-Hardcore",Mixed,"Tampa, FL",BC,,,,
Sicksense,Cross Me Twice,March 28,LP,"Alt-metal, Metalcore",Mixed,"Phoenix, AZ",,,,,
Judicator,Concord,March 28,LP,"Prog-metal, Power metal",Clean,"Tucson, AZ",BC,,,,
Autumn’s Dawn,We Lost Our Hope Along The Way,March 28,LP,"Atmospheric Black metal, Blackgaze, DSBM",Mixed,"Wollongong, Australia",BC,,,,
Savage Master,Dark & Dangerous,March 28,LP,Heavy metal,Clean,"Louisville, KY",BC,,,,
Panthalassan,From the Shallows of the Mantle,March 28,LP,"Prog-metal, Power metal",Clean,"Calgary, Canada",BC,,,,
Daevar,Sub Rosa,March 28,LP,"Stoner metal, Doom metal",Clean,"Cologne, Germany",BC,,,,
Deafheaven,Lonely People with Power,March 28,LP,"Blackgaze, Post-metal",Mixed,"San Francisco, CA",,,,,
Silent Planet & Invent Animate,Bloom in Heaven,March 28,EP,Metalcore,Mixed,US,,,,,
Amenra,With Fang and Claw,March 28,EP,Atmospheric Sludge metal,Mixed,"Kortrijk, Belgium",BC,,,,
Amenra,De Toorn,March 28,EP,Atmospheric Sludge metal,Mixed,"Kortrijk, Belgium",BC,,,,
Grey Aura,Zwart vierkant: Slotstuk,March 28,LP,"Prog-metal, Avant-Garde metal, Black metal",Mixed,"Utrecht, Netherlands",BC,,,,
Paths to Deliverance,Ten,March 28,LP,Avant-Garde Black metal,Harsh,"Lille, France",BC,,,,
Alien Weaponry,Te Rā,March 28,LP,"Groove metal, Alt-metal, Thrash metal",Mixed,New Zealand,BC,,,,
Telepathy,Transmissions,March 28,LP,"Atmospheric Sludge metal, Post-metal",Instrumental,"Essex, UK",BC,,,,
Pleiades,"If Your Roots Run Deep, You Can't Fear The Wind",March 28,EP,"Post-Metal, Post-Rock, Post-Hardcore",Mixed,"Manchester, UK",,,,,
Memphis May Fire,Shapeshifter,March 28,LP,Metalcore,Mixed,"Texas, US",,,,,
Arch Enemy,Blood Dynasty,March 28,LP,Melodic Death metal,Harsh,"Halmstad, Sweden",BC,,,,
Mercy Ties,Reflections and Criticisms,March 28,LP,Mathcore,Harsh,"Seattle, WA",BC,,,,
Seven Sisters,Shadow Of A Fallen Star Pt​.​2,March 28,EP,"Heavy metal, Power metal",Clean,"London, UK",BC,,,,
Vemød,Burden,March 28,EP,"Prog-metal, Metalcore",Clean,"Gothenburg, Sweden",BC,,,,
Hexecutor,…Where Spirit Withers in its Flesh Constraint,March 28,LP,"Thrash metal, Black metal, Speed metal",Harsh,"Rennes, France",BC,,,,
Lady Beast,The Inner Alchemist,March 28,LP,Heavy metal,Clean,"Pittsburgh, PA",BC,,,,
Gallower,Vengeance & Wrath,March 28,LP,"Thrash metal, Speed metal",Clean,"Tychy, Poland",BC,,,,
Crawling Chaos,Wyrd,March 28,LP,Death metal,Harsh,Italy,BC,,,,
Luicfer's Child,The Illuminant,March 28,LP,Black metal,Harsh,"Athens, Greece",BC,,,,
Lauren Babic,Too Much & Never Enough,March 28,EP,"Metalcore, Post-Hardcore",Mixed,"Toronto, Canada",,,,,
Forlorn,Aether,March 28,LP,"Prog-metal, Metalcore",Mixed,"London, UK",BC,,,,
Chamber Mage,By Light of Emerald Gods,March 28,LP,Heavy metal,Clean,"Denver, CO",BC,,,,
Serpent Rider,The Ichor of Chimaera,March 28,LP,Epic Heavy metal,Clean,"Seattle, WA",BC,,,,
Doomsday,Never Known Peace,March 28,LP,Crossover Thrash,Harsh,"Oakland, CA",BC,,,,
Sammale,Ikiharmaja,March 28,LP,"Atmospheric Black metal, Pagan Black metal",Harsh,Finland,BC,,,,
Decrepisy,Deific Mourning,March 28,LP,Death metal,Harsh,"Portland, OR",BC,,,,
The Warriors,Burn Yourself Alive.,March 28,LP,Metalcore,Harsh,"Oxnard, CA",BC,,,,
Orbital Gate,Demonstration of Post Apocalyptic Warfare,March 28,LP,Brutal Death metal,Harsh,"Cary, IL",BC,,,,
Svartsyn,Vortex of the Destroyer,March 28,LP,Black metal,Harsh,Sweden,BC,,,,
Teitanblood,From the Visceral Abyss,March 28,LP,"Death metal, Black metal",Harsh,Spain,BC,,,,
Industrial Puke,Alive To No Avail,March 28,LP,"Death metal, Hardcore, Crust",Harsh,"Gothenburg, Sweden",BC,,,,
Fleshspoil,The Beginning Of The End,March 28,LP,"Black metal, Death metal",Harsh,"Troy, NY",BC,,,,
Pillars Of Cacophony,Paralipomena,March 28,LP,"Technical Death metal, Dissonant Death metal",Harsh,"Graz, Austria",BC,,,,
Elle Tea,Into The Fall,March 28,EP,Heavy metal,Clean,"Florence, Italy",BC,,,,
Chiaroscuro,Chiaroscuro,March 28,EP,"Technical Death metal, Black metal",Harsh,"Baltimore, MD",BC,,,,
Grumo,Sons Of Disgust,March 29,LP,"Death metal, Grindcore",Harsh,Italy,BC,,,,
NevBorn,Alkaios · Part II · The Peacock,March 30,LP,"Prog-metal, Post-metal",Mixed,Switzerland,,,,,
Red Dead,Paths Across the Graves,March 31,LP,Death metal,Harsh,"Bayonne, France",BC,,,,
Crossed,Realismo Ausente,March 31,LP,Metalcore/Noise Rock,Harsh,"Madrid, Spain",BC,,,,
Eonian,Born From Ice,March 31,LP,"Melodic Death metal, Symphonic metal",Mixed,"Knoxville, TN",BC,,,,
Crossed,Realismo Ausente,March 31,LP,"Metalcore, Hardcore Punk, Noise rock",Harsh,"Madrid, Spain",BC,,,,
Unbounded Terror,Something is Rotten in Humanity,April 1,LP,Death metal,Harsh,Spain,BC,,,,
Bleeth,Marionette,April 1,LP,"Post-metal, Doom metal, Sludge metal",Harsh,"Miami, FL",BC,,,,
From Below,The Deeds of Monsters,April 1,EP,"Hardcore Punk, Crust",Harsh,"North Carolina, NC",BC,,,,
Obstruktion,The End Takes Form,April 1,LP,Metalcore,Harsh,"Gothenburg, Sweden",BC,,,,
Tyrannosatan,Babylons Skräck,April 2,EP,"Black metal, Thrash metal",Harsh,"Gothenburg, Sweden",BC,,,,
Zeolite,L'Appel Du Vide,April 2,LP,Technical Deathcore,Harsh,"Melbourne, Australia",BC,,,,
Living Tales,Hades,April 3,LP,"Prog-metal, Symphonic metal",Clean,"Porto, Portugal",BC,,,,
Seven,Interdimensional Act III: Shadows In The Sky,April 4,LP,"Prog-metal, Djent",Clean,"Las Vegas, NV",BC,,,,
Habak,Mil orquídeas en medio del desierto,April 4,LP,"Post-metal, Screamo, Crust Punk",Harsh,"Tijuana, Mexico",BC,,,,
